City,Cloudiness,Humidity,Lat,Lon,Temperature,Wind
That Phanom,20,72,16.94,104.73,74.48,9.04
Dauphin,1,64,51.15,-100.04,35.6,3.36
Mataura,0,67,-46.19,168.86,70.7,5.46
Ponta Delgada,20,87,37.73,-25.67,56.91,6.93
Fortuna,0,42,38.18,-1.13,58.68,5.82
Nanortalik,92,96,60.14,-45.24,30.25,19.55
Hobart,75,77,-42.88,147.33,64.13,4.7
Barrow,8,71,-38.31,-60.23,68.18,7.14
Maniitsoq,76,90,65.42,-52.9,14.41,10.71
Cape Town,40,93,-33.93,18.42,66.52,18.34
Hilo,20,50,19.71,-155.08,72.14,18.34
Havoysund,75,67,71.0,24.66,21.2,14.99
Mahenge,0,67,-8.68,36.72,77.72,6.46
Ushuaia,90,93,-54.81,-68.31,46.4,13.87
Yar-Sale,56,82,66.83,70.83,8.11,12.06
Polunochnoye,56,81,60.87,60.43,17.87,4.79
Kieta,36,100,-6.22,155.63,82.4,4.12
Vostok,8,57,46.45,135.83,34.07,5.68
Qaanaaq,0,94,77.48,-69.36,-29.97,9.04
Yulara,0,19,-25.24,130.99,80.6,9.17
Coihaique,0,61,-45.58,-72.07,48.2,19.46
Yerbogachen,0,80,61.28,108.01,9.68,2.66
Georgetown,20,83,6.8,-58.16,78.8,4.7
Vagur,12,100,61.47,-6.81,41.86,4.23
Lorengau,80,99,-2.02,147.27,82.63,8.7
New Norfolk,75,72,-42.78,147.06,64.4,5.82
Klaksvik,12,74,62.23,-6.59,30.2,2.24
Atuona,56,100,-9.8,-139.03,82.99,14.41
Henties Bay,0,94,-22.12,14.28,61.0,5.01
Thompson,20,51,55.74,-97.86,35.6,10.29
Nikolskoye,90,91,59.7,30.79,36.16,11.18
Albany,75,39,42.65,-73.75,27.46,14.99
Geraldton,75,35,49.72,-86.95,23.0,4.7
Martapura,20,94,-3.41,114.85,75.2,5.82
Ternate,20,65,14.29,120.72,81.9,6.93
Nhulunbuy,40,79,-12.18,136.78,84.2,5.82
Severo-Kurilsk,64,100,50.68,156.12,28.81,6.02
Valparaiso,1,51,41.47,-87.06,37.72,11.41
Khandagayty,20,67,50.73,92.07,6.13,5.68
Dikson,88,94,73.51,80.55,26.96,17.31
Dubbo,32,88,-32.25,148.6,68.0,8.05
San Jose,80,93,15.79,120.99,71.83,2.66
Burley,1,24,42.54,-113.79,55.4,6.93
Puerto Asis,0,94,0.51,-76.5,77.0,4.7
Marsa Matruh,0,80,31.35,27.25,40.6,2.66
Bluff,8,90,-23.58,149.07,78.94,4.79
Lebu,20,55,8.96,38.73,60.8,4.7
Deputatskiy,20,69,69.3,139.9,-17.05,4.0
Vaini,0,78,15.34,74.49,64.13,2.33
Kaitangata,64,72,-46.28,169.85,65.53,3.78
Castro,75,71,-42.48,-73.76,55.4,6.93
Namibe,8,100,-15.19,12.15,77.45,2.66
Vila Velha,0,88,-3.71,-38.6,81.34,3.36
Chokurdakh,36,70,70.62,147.9,-15.7,3.44
North Bend,1,55,43.41,-124.22,64.83,11.41
San Francisco,75,43,37.78,-122.42,69.66,2.55
Bethel,1,79,60.79,-161.76,27.97,5.82
Sobolevo,12,88,54.43,31.9,31.15,13.51
Boone,1,28,36.22,-81.67,42.8,11.41
Puerto Ayora,40,78,-0.74,-90.35,79.41,8.05
Busselton,36,55,-33.64,115.35,67.87,15.08
Rikitea,68,100,-23.12,-134.97,78.76,21.34
Punta Arenas,90,76,-53.16,-70.91,48.09,33.33
Tiksi,24,64,71.64,128.87,-22.18,3.11
Bredasdorp,56,88,-34.53,20.04,66.94,5.82
Media Luna,75,73,-21.67,-64.63,69.8,9.17
Yellowknife,40,55,62.45,-114.38,33.8,12.28
Shitanjing,0,62,39.23,106.34,19.81,3.0
Takab,92,91,36.4,47.11,28.09,2.1
Charters Towers,8,86,-20.07,146.27,80.65,7.81
Progreso,90,88,-34.68,-56.22,72.32,5.82
Hervey Bay,75,78,-25.3,152.85,85.01,3.36
Izhma,92,85,65.01,53.91,27.55,4.68
Buritizeiro,24,71,-17.37,-44.96,80.87,2.55
Constitucion,90,22,23.99,-104.67,66.63,12.75
Oktyabrskiy,90,91,55.61,37.97,33.84,6.71
Longyearbyen,75,78,78.22,15.63,12.2,11.41
Salalah,40,74,17.01,54.1,78.8,6.93
Hithadhoo,0,100,-0.6,73.08,83.12,4.79
Saint-Philippe,75,38,45.36,-73.48,25.7,11.41
Torbay,90,63,47.66,-52.73,26.82,24.16
Yumen,0,53,40.29,97.04,27.28,5.12
Tabou,0,99,4.42,-7.36,83.44,7.25
Shostka,0,80,51.86,33.47,30.47,7.81
Carnarvon,0,21,-30.97,22.13,56.12,3.78
Esperance,20,74,10.24,-61.45,79.41,11.41
Pisco,0,30,-13.71,-76.2,71.6,24.16
Vanimo,64,100,-2.67,141.3,81.19,13.51
Talpa,0,24,28.83,-111.63,81.52,5.99
Ilulissat,32,54,69.22,-51.1,1.4,10.29
Upernavik,24,100,72.79,-56.15,-11.47,8.25
Charlestown,1,51,41.38,-71.64,35.76,9.17
Mahibadhoo,80,100,3.78,72.97,83.44,7.81
Lamu,0,95,0.57,122.3,74.93,3.0
Tilichiki,0,74,60.47,166.1,-0.31,4.12
Nishihara,1,52,35.74,139.53,46.9,1.43
Olhao,0,72,37.03,-7.84,56.71,5.82
Airai,76,90,-8.93,125.41,71.42,1.21
Ariquemes,36,78,-9.91,-63.03,81.05,1.88
Cherskiy,8,51,68.75,161.3,-17.86,4.9
Vila,90,100,45.18,8.4,49.82,3.36
Kharp,88,71,66.82,65.8,4.1,2.66
Norman Wells,40,37,65.28,-126.83,50.0,5.82
Healdsburg,1,43,38.61,-122.87,70.77,5.82
Baijiantan,92,91,45.63,85.18,23.5,1.54
Keffi,8,67,8.85,7.88,71.06,2.1
Cayenne,0,78,4.94,-52.33,77.0,8.03
Virginia Beach,20,60,36.85,-75.98,45.07,5.82
Sinnamary,80,97,5.38,-52.96,78.35,11.05
Balabac,44,98,7.99,117.06,82.31,12.73
Nizwa,0,84,22.93,57.53,57.16,1.43
Sioux Lookout,75,59,50.1,-91.92,33.8,9.17
Tuatapere,92,97,-46.13,167.69,60.31,3.22
East London,92,99,-33.02,27.91,75.43,1.21
Hermanus,76,94,-34.42,19.24,63.45,3.0
Meulaboh,68,100,4.14,96.13,78.04,4.56
Langxiang,0,37,46.95,128.87,43.84,6.13
Potosi,0,21,-19.59,-65.75,39.43,3.11
Jamestown,0,90,-33.21,138.6,70.61,4.0
Codrington,0,78,-28.95,153.24,77.52,1.12
Ribeira Grande,12,95,38.52,-28.7,61.84,9.26
Luanda,40,88,-8.83,13.24,80.6,5.82
Cidreira,92,89,-30.17,-50.22,73.81,13.4
Antalaha,0,89,-14.9,50.28,74.75,4.9
Tuktoyaktuk,40,79,69.44,-133.03,28.4,8.05
San Cristobal,75,72,-0.39,-78.55,56.88,10.29
Lake Havasu City,1,15,34.47,-114.34,80.38,8.05
Saint-Pierre,20,93,48.95,4.24,36.66,10.29
Todos Santos,90,68,23.45,-110.23,69.51,2.24
Tura,0,74,25.52,90.21,57.34,1.99
Luderitz,0,88,-26.65,15.16,60.49,13.85
Kahului,40,42,20.89,-156.47,75.76,16.11
Mahebourg,40,88,-20.41,57.7,77.0,7.47
Beisfjord,20,53,68.38,17.6,24.6,34.45
Birjand,75,58,32.86,59.22,57.2,32.21
Souillac,75,87,45.6,-0.6,40.62,5.82
Talnakh,80,71,69.49,88.39,-2.43,4.68
Sitka,0,29,37.17,-99.65,64.0,1.99
Avarua,88,78,-21.21,-159.78,82.4,21.92
Cimislia,0,65,46.52,28.78,43.23,5.82
Trinidad,44,88,-33.52,-56.9,65.21,5.46
Yongan,56,43,39.7,113.69,34.84,4.45
Huarmey,20,67,-10.07,-78.15,73.22,3.22
Launceston,0,68,-41.43,147.14,67.87,10.29
Mar del Plata,0,42,-46.43,-67.52,62.96,26.15
Nantucket,1,40,41.28,-70.1,34.57,6.93
Provideniya,90,78,64.42,-173.23,12.2,15.66
Port Elizabeth,1,33,39.31,-74.98,41.76,5.82
Ponta do Sol,12,91,-20.63,-46.0,71.51,2.66
Derzhavinsk,0,81,51.1,66.31,17.51,15.41
Kiknur,88,95,57.3,47.21,28.99,4.68
Viedma,0,71,-40.81,-62.99,67.6,9.26
Padang,20,100,-0.92,100.36,75.2,1.12
Vestmannaeyjar,92,100,63.44,-20.27,39.92,17.98
Alekseyevskaya,92,10,45.77,40.15,46.0,11.05
Guntakal,0,49,15.16,77.38,66.38,6.69
Barcelos,0,75,41.53,-8.62,48.38,11.41
Caravelas,0,100,-17.73,-39.27,83.48,14.74
Lompoc,1,27,34.64,-120.46,74.37,8.05
Kangaatsiaq,44,100,68.31,-53.46,2.35,11.39
Lavrentiya,36,100,65.58,-170.99,3.83,24.47
Butaritari,76,100,3.07,172.79,80.2,11.83
Lebedinyy,48,57,58.52,125.52,4.55,4.23
Hasaki,20,56,35.73,140.83,44.62,6.93
Novyy Urengoy,20,51,66.08,76.63,-9.4,3.0
Tam Ky,40,88,15.57,108.48,73.4,1.12
Ormond Beach,90,77,29.29,-81.06,58.57,11.41
Mbala,36,91,-8.85,31.37,60.17,2.1
Chapleau,20,45,47.85,-83.4,24.8,3.36
Cabo San Lucas,90,68,22.89,-109.91,69.69,2.24
Chabahar,64,95,25.29,60.65,73.36,12.73
Gizo,20,81,31.8,34.94,49.55,1.12
Zyryanka,24,58,65.73,150.89,-12.37,4.9
Locri,5,71,38.24,16.26,51.12,2.24
Kapaa,20,44,22.08,-159.32,75.51,21.92
Sherlovaya Gora,0,66,50.53,116.31,23.05,3.0
Litovko,48,72,49.24,135.18,37.67,6.8
Isangel,56,100,-19.55,169.27,81.91,12.84
Honiara,80,80,-9.43,159.96,84.2,2.55
Yabelo,0,40,4.89,38.09,69.49,7.7
Palmer,90,75,61.6,-149.11,39.67,16.11
Alice Springs,0,12,-23.7,133.88,77.0,2.24
Jieshi,76,100,22.82,115.83,65.12,11.5
Kazachinskoye,92,89,57.69,93.28,23.59,5.79
Cap-aux-Meules,75,62,47.38,-61.86,23.0,16.11
Chuy,88,95,-33.69,-53.46,68.5,12.28
Port Alfred,88,95,-33.59,26.89,68.52,3.0
Maua,32,89,0.23,37.94,60.98,1.43
Montrose,0,68,-37.81,145.34,70.43,6.93
Dongsheng,20,85,29.72,112.52,51.26,3.22
Tottori,40,75,35.5,134.23,41.0,9.17
Zarubino,8,87,42.65,131.06,38.53,3.67
Flinders,75,100,-34.58,150.85,67.05,13.87
Crixas,0,91,-14.55,-49.97,75.88,2.77
Sabzevar,12,94,36.21,57.68,43.84,10.83
Penzance,80,81,50.12,-5.53,46.71,17.22
Rocha,76,97,-34.48,-54.34,65.98,10.71
Tefe,20,94,-3.35,-64.71,78.8,3.36
Taloqan,8,65,36.74,69.54,33.76,2.44
Bilibino,44,49,68.06,166.44,-18.27,3.22
San Ramon,40,57,12.92,-85.84,73.45,13.87
Moree,0,64,-29.46,149.84,74.3,4.7
Marquetalia,75,68,5.3,-75.05,69.8,0.76
Bournemouth,8,93,50.72,-1.88,41.7,10.29
Clarence Town,75,78,-32.59,151.78,70.92,11.41
Arys,24,87,42.43,68.8,48.2,2.24
Dourdan,0,93,48.53,2.01,38.41,8.05
Saldanha,0,47,41.42,-6.55,43.52,12.62
Ostrovnoy,76,93,68.05,39.51,26.65,12.17
Ordzhonikidze,0,98,44.96,35.36,41.05,4.68
Athmallik,88,96,20.72,84.53,65.3,5.12
Tasiilaq,92,85,65.61,-37.64,17.6,2.24
Richards Bay,8,79,-28.77,32.06,73.54,7.47
Savinka,80,93,50.08,47.1,29.71,7.14
Burnie,0,56,-41.05,145.91,69.33,5.01
Ardmore,1,24,34.99,-86.85,58.73,4.7
Khatanga,76,69,71.98,102.47,-1.3,8.48
Mentakab,0,90,3.49,102.35,74.8,1.88
Sorland,20,100,67.67,12.69,35.11,24.14
Saint George,0,87,39.45,22.34,46.4,2.77
Bima,92,100,-8.45,118.73,74.8,4.23
Marienburg,20,83,52.12,9.98,40.01,17.22
Tianpeng,68,96,28.88,112.34,49.96,3.0
Kattivakkam,20,83,13.22,80.32,77.0,3.36
Bajil,0,69,38.23,-2.07,42.17,4.45
Dalbandin,92,43,28.9,64.41,61.03,9.93
Clyde River,1,75,70.47,-68.59,-20.21,16.11
Bagdarin,64,76,54.44,113.59,15.76,2.66
Taungdwingyi,24,79,20.0,95.55,68.95,2.89
Harper,1,23,30.3,-99.24,62.74,6.93
Payo,36,88,-3.75,103.64,74.03,3.0
Santa Cruz de la Palma,40,59,28.68,-17.76,59.52,9.17
Oktyabrskoye,40,84,56.73,85.44,9.84,2.24
Kemin,0,73,42.79,75.7,24.58,4.45
Saskylakh,12,35,71.97,114.09,-23.62,3.22
Ongandjera,32,35,-17.88,15.07,78.8,5.01
Eureka,1,100,40.8,-124.16,56.3,10.29
Orlik,76,69,52.51,99.83,10.0,2.77
Mocuba,68,92,-16.84,36.99,73.09,2.66
Marawi,76,86,8.0,124.29,77.0,5.01
Hofn,0,100,64.25,-15.21,32.0,4.7
Hamilton,90,93,32.3,-64.78,63.14,11.41
Bambous Virieux,40,88,-20.34,57.76,77.0,7.47
Kruisfontein,88,86,-34.0,24.73,68.23,14.74
Paita,20,61,-5.09,-81.11,81.32,7.81
Aklavik,20,45,68.22,-135.01,44.6,7.47
Yashkul,32,85,46.17,45.34,34.16,3.22
Sinjar,76,79,35.59,37.0,48.02,2.44
Stykkisholmur,92,99,65.08,-22.73,34.93,11.83
Alyangula,40,89,-13.85,136.42,84.2,2.66
Wonthaggi,92,81,-38.6,145.59,69.19,10.0
Sungaipenuh,44,94,-2.08,101.38,65.08,1.21
La Ronge,90,26,55.1,-105.3,46.4,13.87
Farafangana,76,98,-22.82,47.83,79.88,10.27
San Quintin,64,92,17.54,120.52,71.29,3.44
Chumikan,88,84,54.72,135.31,13.73,7.25
Katsuura,40,80,33.93,134.5,40.17,9.17
Buraydah,0,50,26.33,43.97,53.6,2.24
Manggar,32,97,-2.88,108.27,78.94,4.23
Mayumba,92,100,-3.44,10.65,80.51,3.44
Arraial do Cabo,75,93,-22.97,-42.02,77.0,3.36
Russell,0,46,-33.01,-68.8,73.4,4.7
Maputo,20,78,-25.97,32.57,77.0,5.82
Grindavik,75,93,63.84,-22.43,38.88,14.99
Laguna,75,27,27.52,-110.01,78.8,10.29
Kalmunai,56,100,7.42,81.82,75.2,3.44
Touros,20,88,-5.2,-35.46,80.6,3.36
Pevek,80,96,69.7,170.27,-8.5,13.96
Puerto Colombia,0,83,10.99,-74.96,78.4,18.34
Qeshm,40,93,26.96,56.27,66.2,4.7
Elizabeth City,1,68,36.3,-76.22,44.33,9.17
Genhe,0,60,50.78,121.52,20.75,6.02
Verkhnevilyuysk,56,72,63.45,120.31,0.64,4.23
Benguela,80,100,-12.58,13.4,80.74,3.22
Vardo,1,28,39.62,-77.74,41.43,10.29
Ambilobe,36,94,-13.19,49.05,70.75,2.66
Srednekolymsk,20,49,67.46,153.71,-16.83,3.44
