City,Cloudiness,Humidity,Lat,Lon,Temperature,Wind
Newport,20,86,51.59,-3.0,42.35,11.41
Turukhansk,64,69,65.8,87.96,-1.48,3.78
Illela,68,26,12.25,4.3,77.27,9.48
Ahipara,56,73,-35.17,173.16,73.99,9.71
San Patricio,100,98,-26.98,-56.83,69.94,3.44
Faanui,20,100,-16.48,-151.75,84.47,8.48
Tchollire,0,37,8.4,14.17,72.86,5.23
Elk City,1,25,35.41,-99.4,63.95,9.17
Altamira,68,79,-3.2,-52.21,80.6,4.68
Omsukchan,48,60,62.53,155.8,-9.22,5.23
Pitimbu,0,88,-7.47,-34.81,80.6,4.7
Hambantota,32,100,6.12,81.12,78.98,10.49
Kloulklubed,90,94,7.04,134.26,77.0,10.29
Manacor,0,67,39.57,3.21,56.26,19.46
Sistranda,75,92,63.73,8.83,31.42,11.41
Rio Grande,76,96,-32.03,-52.1,72.01,20.0
Karagay,92,79,58.27,54.93,22.06,3.78
Bukachacha,0,50,52.99,116.91,18.77,4.0
Guerrero Negro,0,42,27.97,-114.04,68.14,11.39
Shasta Lake,1,15,40.68,-122.36,72.07,3.36
Atherton,20,75,53.52,-2.49,41.47,16.11
Santa Maria,75,100,-29.69,-53.81,71.6,3.36
Mountain Home,1,30,43.13,-115.69,55.92,3.0
Neuquen,0,27,-38.95,-68.06,78.8,13.87
Victoria,75,94,5.28,115.24,76.05,6.69
Alta Floresta,24,87,-9.87,-56.08,78.94,2.21
Makakilo City,20,39,21.35,-158.09,75.72,10.29
Udachnyy,0,56,66.42,112.4,-12.33,2.44
Uyutne,48,95,45.2,33.3,48.47,7.7
Abha,0,87,18.22,42.5,56.34,1.99
Poum,0,77,41.28,20.71,29.71,1.77
Kodiak,75,26,39.95,-94.76,46.56,8.05
Iquique,0,64,-20.22,-70.14,69.8,19.46
Dariba,0,59,24.95,74.13,53.78,5.57
Daoukro,8,88,7.06,-3.97,74.48,2.44
Le Mars,20,60,42.79,-96.17,42.22,8.05
Cururupu,80,93,-1.82,-44.87,77.68,4.12
Iqaluit,20,68,63.75,-68.52,-16.3,28.86
Los Llanos de Aridane,40,59,28.66,-17.92,59.86,9.17
Hay River,20,39,60.82,-115.79,48.2,13.87
Narsaq,92,80,60.91,-46.05,35.6,2.24
Nome,1,27,30.04,-94.42,62.98,3.36
Mindelo,0,75,41.31,-8.72,48.47,11.41
Kavaratti,0,100,10.57,72.64,81.91,5.46
Alekseyevka,75,92,53.25,50.49,28.4,4.47
Kuusamo,90,100,65.96,29.19,30.2,10.29
Koumac,20,70,-20.56,164.28,84.2,8.03
Petropavlovsk-Kamchatskiy,20,66,53.05,158.65,15.8,6.71
Matara,8,81,-13.74,-72.9,48.43,1.99
Hami,0,58,42.84,93.51,32.36,7.25
Zhangye,0,57,38.94,100.46,25.25,10.83
Honningsvag,75,53,70.98,25.97,26.6,5.82
Ust-Nera,20,66,64.57,143.24,-17.32,2.66
Rio Gallegos,90,66,-51.62,-69.22,50.0,29.97
Longhua,0,91,29.21,106.21,49.37,2.89
Sumbe,92,100,-11.2,13.84,80.38,1.66
Fayaoue,76,100,-20.65,166.53,80.06,15.75
Erenhot,0,78,43.65,111.97,26.06,9.26
Lahaina,20,50,20.87,-156.68,75.69,16.11
Suntar,20,63,62.16,117.65,3.56,3.67
Saint-Donat-de-Montcalm,56,54,46.32,-74.22,18.23,7.02
Sao Joao da Barra,90,94,-21.64,-41.05,77.0,4.7
Hualmay,0,74,-11.1,-77.61,73.81,4.79
Doha,0,52,25.29,51.53,64.94,5.82
Sindou,24,47,10.66,-5.16,81.28,9.04
Marathon,12,65,48.72,-86.38,16.3,4.23
Vanavara,20,77,60.35,102.28,12.38,4.34
Pauini,36,85,-7.71,-67.0,81.95,2.77
Rawson,8,53,-43.3,-65.11,63.86,13.96
Leningradskiy,80,83,69.38,178.42,-2.47,28.16
Saryg-Sep,76,64,51.49,95.55,17.51,4.23
Alofi,80,74,-19.06,-169.92,84.2,10.29
Labuhan,64,86,-2.54,115.51,76.55,2.66
Sembabule,8,77,-0.08,31.46,61.61,2.44
Ngunguru,8,76,-35.62,174.5,72.0,7.0
Guatire,75,78,10.47,-66.54,74.41,4.7
Inza,80,94,53.86,46.36,29.66,2.66
Twentynine Palms,1,17,34.14,-116.05,75.56,9.17
Saint Anthony,1,41,43.97,-111.68,46.09,8.05
Tsumeb,80,45,-19.25,17.72,71.42,3.67
Nara,20,80,34.68,135.8,42.39,1.12
Beringovskiy,0,100,63.05,179.32,-1.08,6.69
Emerald,0,69,-23.53,148.16,80.28,9.17
Port-Cartier,75,47,50.03,-66.88,15.01,14.99
Nyurba,44,57,63.29,118.35,2.12,2.66
Sydney,75,73,-33.85,151.22,68.52,8.05
Pasni,0,93,25.26,63.48,70.52,6.02
Minatitlan,40,51,19.39,-104.05,82.4,13.87
Barstow,1,20,31.46,-103.39,63.9,9.17
Carutapera,36,98,-1.2,-46.02,76.51,3.89
Kargasok,0,88,59.06,80.87,14.81,4.23
Ballina,76,90,54.11,-9.15,42.24,4.0
Marystown,56,100,47.17,-55.16,28.0,8.01
Zhigansk,0,72,66.77,123.37,-10.75,7.36
Koslan,92,87,63.46,48.9,27.77,5.23
Venado Tuerto,0,49,-33.75,-61.97,71.01,3.33
Teguldet,68,89,57.31,88.17,19.45,5.23
Nieuwpoort,68,80,51.13,2.75,37.18,17.22
Shizunai,12,83,42.33,142.37,35.78,4.9
Cefalu,0,87,38.04,14.02,45.73,3.0
Isla Vista,1,25,34.41,-119.86,72.9,3.36
Cao Bang,92,99,22.67,106.25,58.01,3.56
Kirakira,12,100,-10.46,161.92,83.89,10.71
Taltal,0,83,-25.41,-70.49,62.6,2.21
Vagamo,68,74,61.88,9.1,20.08,4.68
Bacsalmas,0,61,46.13,19.33,46.4,4.7
Beloha,56,80,-25.17,45.06,74.71,4.9
Coahuayana,12,27,18.62,-100.35,84.83,2.89
Hovd,75,84,63.83,10.7,31.53,11.41
Tall Kayf,0,56,37.08,41.07,37.9,17.43
Kargil,76,83,34.56,76.13,3.61,0.54
Samfya,24,89,-11.37,29.56,66.92,3.0
Skibotn,0,49,69.39,20.27,24.8,20.8
Cabatuan,68,89,16.95,121.67,72.95,3.0
Port Lincoln,0,89,-34.72,135.86,67.46,10.6
Xuddur,0,50,4.12,43.89,72.1,11.27
Vao,92,96,59.1,26.19,38.44,12.73
Tiarei,40,66,-17.53,-149.33,88.27,4.7
Shache,0,39,38.42,77.24,45.0,4.0
Korcula,75,87,42.96,17.14,50.0,2.24
Vesyegonsk,80,90,58.67,37.27,29.35,13.4
Beidao,24,85,34.57,105.89,30.83,2.44
San Policarpo,92,89,12.18,125.51,79.07,16.87
Aksarka,76,78,66.56,67.8,9.05,10.04
Kharan,76,42,28.58,65.42,56.26,3.89
Cabedelo,0,88,-6.97,-34.84,80.6,4.7
Mount Gambier,90,93,-37.83,140.78,62.6,4.7
Te Anau,8,71,-45.41,167.72,68.05,3.22
Port Hedland,0,74,-20.31,118.58,80.6,10.29
Huai Thalaeng,20,78,15.0,102.65,81.46,2.66
Praia da Vitoria,0,93,38.73,-27.07,58.48,6.02
Qiongshan,75,94,20.01,110.35,73.4,4.47
Acapulco,75,78,16.86,-99.88,82.4,11.41
Mitu,80,93,36.2,46.09,32.41,3.78
Santa Lucia,0,75,39.93,9.66,44.78,2.21
Aswan,0,66,24.09,32.9,50.68,6.58
Mendeleyevo,90,93,56.04,37.23,34.41,6.71
Maningrida,12,88,-12.05,134.23,84.56,4.56
Cuamba,48,76,-14.8,36.54,71.87,3.78
Richmond,20,76,49.16,-123.14,58.91,10.29
Manokwari,0,94,-0.87,134.08,82.81,1.21
Agadez,8,24,16.97,7.99,74.89,10.83
Avera,1,35,33.19,-82.53,57.36,2.21
Taicheng,92,61,22.25,112.8,72.99,4.45
Kandi,76,29,11.13,2.93,80.15,6.02
Uinskoye,92,87,56.88,56.58,23.0,2.44
Peniche,20,81,39.36,-9.38,51.24,6.93
Rohatyn,0,81,49.41,24.61,44.6,11.18
Chapais,90,71,49.78,-74.86,8.6,16.11
Bethanien,0,58,-26.5,17.16,60.26,2.89
Bay-Khaak,80,65,51.16,94.47,11.08,7.25
Terrak,80,59,65.09,12.37,33.57,14.99
Port Blair,0,99,11.67,92.75,82.9,9.04
Cap Malheureux,40,88,-19.98,57.61,77.0,9.71
College,40,39,64.86,-147.8,46.96,9.17
Saiha,0,86,22.49,92.98,59.81,1.66
Antofagasta,20,77,-23.65,-70.4,64.4,14.99
Port-Gentil,75,88,-0.72,8.78,82.4,4.7
Baoshan,0,71,31.41,121.49,53.24,15.66
Aniva,0,74,46.71,142.53,33.8,6.71
Qaqortoq,92,80,60.72,-46.03,35.6,2.24
Erzin,0,71,36.95,36.2,51.03,2.24
Leeton,0,41,-34.55,146.4,74.25,4.7
Synya,92,89,65.37,58.04,25.61,8.93
Aitape,76,100,-3.15,142.36,77.72,5.46
Jumla,36,97,29.28,82.18,27.01,0.76
Arlit,48,52,18.74,7.39,69.98,0.98
Tanabe,0,60,33.73,135.39,44.65,6.93
La Rioja,0,95,-29.41,-66.86,63.1,2.77
Mount Isa,0,21,-20.73,139.49,82.4,5.82
Dingle,64,72,11.0,122.67,78.62,15.08
Porto Novo,75,100,-23.68,-45.44,71.6,2.24
Nalut,0,53,31.86,10.98,48.38,2.89
Foam Lake,0,90,51.65,-103.53,29.75,6.46
Leshukonskoye,80,85,64.9,45.76,30.16,6.8
Floro,88,64,61.6,5.03,37.78,16.11
Barmer,0,67,25.74,71.4,60.62,6.24
Kodino,88,87,63.72,39.64,31.06,9.26
Kiama,75,100,-34.67,150.86,66.7,13.87
Port Hardy,20,58,50.7,-127.42,55.4,4.7
Ayan,0,70,40.67,33.6,19.36,1.77
Voh,12,88,-20.95,164.69,82.22,9.48
Arman,32,56,59.7,150.17,1.63,7.47
Porirua,0,82,-41.14,174.84,68.32,5.82
Muros,0,75,42.77,-9.06,43.99,10.29
Zhuhai,0,58,40.71,112.04,24.8,4.47
Garissa,0,81,-0.46,39.64,75.83,7.14
Bambanglipuro,92,100,-7.95,110.28,69.26,3.67
Sao Filipe,8,94,14.9,-24.5,71.51,13.18
Eirunepe,44,81,-6.66,-69.87,79.07,3.0
Bumba,20,98,2.18,22.47,70.25,3.44
Muzhi,56,82,65.4,64.7,17.78,10.71
Ducheng,48,99,30.54,114.9,54.86,4.9
Ust-Tsilma,88,86,65.44,52.15,26.51,5.35
Sturgeon Bay,1,73,44.83,-87.38,35.37,5.23
Kamenka,80,80,53.19,44.05,36.0,5.57
Erdenet,0,79,49.03,104.04,28.9,5.68
Sarangani,92,100,5.4,125.46,76.24,5.35
El Tigre,24,42,8.89,-64.25,87.26,17.87
Urusha,0,53,54.05,122.9,23.18,9.15
Boa Vista,20,38,2.82,-60.67,89.6,10.29
Ostersund,88,92,63.18,14.64,25.54,12.75
Taksimo,56,73,56.36,114.84,11.12,2.21
Chernyshevskiy,56,78,63.01,112.47,6.17,2.66
Camacha,40,72,33.08,-16.33,61.83,11.41
Ramsar,92,100,36.92,50.64,48.25,19.77
Bathsheba,75,83,13.22,-59.52,77.0,12.75
Juazeiro,0,54,-9.43,-40.51,82.4,3.36
Atambua,100,100,-9.11,124.89,75.79,4.12
Bratsk,75,85,56.15,101.63,19.2,13.42
Sterling,90,39,39.0,-77.4,45.81,8.05
Adiake,20,88,5.29,-3.3,80.6,1.12
Adrar,0,15,27.87,-0.29,68.0,13.87
Pecos,1,20,31.42,-103.49,63.88,9.17
Comodoro Rivadavia,20,28,-45.87,-67.48,68.0,24.16
Sabla,44,24,12.75,4.71,77.23,9.6
Lazaro Cardenas,20,25,28.39,-105.62,65.21,14.99
Motala,92,93,58.54,15.04,37.17,12.75
Coaticook,40,62,45.13,-71.8,18.84,5.82
Broome,44,86,52.47,1.45,39.47,9.17
Khasan,8,87,42.43,130.64,38.53,3.67
Kalemie,12,100,-5.95,29.2,75.43,1.1
Suda,88,95,59.15,37.56,28.85,15.3
Lapa,75,100,-25.77,-49.72,67.51,4.7
The Hammocks,75,74,25.67,-80.44,76.95,3.36
Eston,20,69,51.15,-108.75,38.66,12.75
Bandarbeyla,92,100,9.49,50.81,77.23,5.01
Inhambane,24,100,-23.87,35.38,74.08,5.23
Rongcheng,56,68,37.16,122.42,46.45,14.74
Lasa,75,93,34.92,32.53,53.47,9.17
Dukat,0,65,42.44,22.31,43.0,2.21
Pangnirtung,24,83,66.15,-65.72,-14.13,11.5
Mogadishu,0,99,2.04,45.34,81.64,19.89
Belaya Gora,24,53,68.54,146.19,-18.22,4.45
Faya,0,87,18.39,42.45,56.34,5.01
Tela,20,58,15.78,-87.45,82.54,16.11
Cayambe,75,72,0.04,-78.14,64.4,10.29
Goianesia,0,89,-15.32,-49.12,74.35,4.68
Evensk,0,100,61.92,159.24,4.1,7.7
Mehamn,75,53,71.03,27.85,26.6,5.82
Mzimba,12,86,-11.9,33.6,62.15,3.78
Puerto Lempira,40,69,15.27,-83.77,82.4,5.82
Galle,1,34,29.74,-97.91,62.46,4.56
Abengourou,20,95,6.73,-3.5,73.36,2.21
Kokoda,76,73,-8.88,147.74,71.15,0.31
Petropavlovka,48,77,50.61,105.32,28.22,5.91
Camocim,76,85,-2.9,-40.84,79.7,6.46
Vila Franca do Campo,75,87,37.72,-25.43,56.88,5.82
Kedrovyy,40,85,56.17,91.82,19.4,8.95
Sukhobezvodnoye,92,96,57.05,44.89,30.88,3.22
Rock Sound,32,99,24.9,-76.2,77.68,3.44
Damietta,0,82,31.42,31.81,59.0,8.05
La Cruz,92,82,23.92,-106.89,71.01,3.0
Portland,1,22,45.52,-122.67,66.7,17.22
Waipawa,12,69,-39.94,176.59,69.01,6.24
Bontang,24,100,0.12,117.47,79.88,9.26
Tautira,40,66,-17.73,-149.15,88.25,4.7
Westport,88,84,53.8,-9.52,42.17,7.0
Phalombe,24,94,-15.81,35.65,66.79,2.66
Jiuquan,8,62,39.73,98.49,19.54,5.68
Moose Factory,1,39,51.26,-80.61,12.2,11.41
Wum,8,94,6.39,10.08,63.19,3.0
Hun,68,89,50.34,4.87,36.16,9.17
Malkangiri,24,100,18.35,81.9,60.26,5.57
Hobyo,76,81,5.35,48.53,79.97,10.83
Kiunga,64,91,-6.12,141.3,77.86,2.89
Dawson Creek,1,45,55.76,-120.23,48.2,18.34
Gorom-Gorom,48,30,14.45,-0.24,79.88,5.68
Khandyga,0,48,62.65,135.58,-3.15,3.11
Adre,0,19,13.47,22.2,68.41,12.5
Lufilufi,75,74,-13.87,-171.6,86.0,6.93
Binzhou,68,35,37.38,117.96,59.0,1.99
Mitsamiouli,88,97,-11.38,43.28,82.67,10.04
Kavieng,44,100,-2.57,150.8,82.4,3.67
Krasnoye,0,93,44.87,39.46,36.59,4.47
Quatre Cocos,40,88,-20.21,57.76,77.0,7.47
Axim,36,98,4.87,-2.24,83.26,5.79
Benghazi,0,100,32.12,20.07,60.98,4.45
Teacapan,92,57,22.54,-105.74,75.38,3.0
Bondo,12,54,3.81,23.69,76.91,3.56
Chunoyar,56,69,57.45,97.32,22.46,6.24
Tretten,76,94,61.31,10.3,28.76,5.01
Awbari,0,30,26.59,12.77,53.65,9.71
Havelock,1,58,34.88,-76.9,51.71,10.29
